"1","
"
"1","  Binaries will be installed
"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/sys_3.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 59821 bytes (58 KB)
"
"2","downloaded 58 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/askpass_1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 64694 bytes (63 KB)
"
"2","downloaded 63 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/rematch_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 16121 bytes (15 KB)
"
"2","downloaded 15 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/fs_1.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 774540 bytes (756 KB)
"
"2","downloaded 756 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/withr_2.1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 152326 bytes (148 KB)
"
"2","downloaded 148 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/uuid_0.1-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 34014 bytes (33 KB)
"
"2","downloaded 33 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/openssl_1.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 3971498 bytes (3.8 MB)
"
"2","downloaded 3.8 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/cellranger_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 104682 bytes (102 KB)
"
"2","downloaded 102 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/curl_4.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 4127457 bytes (3.9 MB)
"
"2","downloaded 3.9 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/gargle_0.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 355553 bytes (347 KB)
"
"2","downloaded 347 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/googledrive_1.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1758631 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/httr_1.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 514736 bytes (502 KB)
"
"2","downloaded 502 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/rematch2_2.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 46446 bytes (45 KB)
"
"2","downloaded 45 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/googlesheets4_0.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 180885 bytes (176 KB)
"
"2","downloaded 176 KB

"
"1","package ‘sys’ successfully unpacked and MD5 sums checked
"
"1","package ‘askpass’ successfully unpacked and MD5 sums checked
"
"1","package ‘rematch’ successfully unpacked and MD5 sums checked
"
"1","package ‘fs’ successfully unpacked and MD5 sums checked
"
"1","package ‘withr’ successfully unpacked and MD5 sums checked
"
"1","package ‘uuid’ successfully unpacked and MD5 sums checked
"
"1","package ‘openssl’ successfully unpacked and MD5 sums checked
"
"1","package ‘cellranger’ successfully unpacked and MD5 sums checked
"
"1","package ‘curl’ successfully unpacked and MD5 sums checked
"
"1","package ‘gargle’ successfully unpacked and MD5 sums checked
"
"1","package ‘googledrive’ successfully unpacked and MD5 sums checked
"
"1","package ‘httr’ successfully unpacked and MD5 sums checked
"
"1","package ‘rematch2’ successfully unpacked and MD5 sums checked
"
"1","package ‘googlesheets4’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\admin\AppData\Local\Temp\Rtmp6P57Ks\downloaded_packages"
"1",""
"1","
"
