"0","# tpe_highSchools"
"0","levels(tpe_highSchools)<-c(levels(tpe_highSchools),""北一女"")"
"0","tpe_highSchools[670:679]<-""北一女"""
"0","tpe_highSchools"
"1","  [1]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","  [5]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 國立政大附中            "
"1"," 台北市立中山女中        "
"1","
"
"1","  [9]"
"1"," 國立政大附中            "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1"," [13]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 國立政大附中            "
"1"," 國立政大附中            "
"1","
"
"1"," [17]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1"," 國立政大附中            "
"1"," 台北市立中山女中        "
"1","
"
"1"," [21]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1"," [25]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1"," [29]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1"," [33]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1"," [37]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1"," [41]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 國立政治大學附屬高級中學"
"1"," 國立政治大學附屬高級中學"
"1","
"
"1"," [45]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1"," [49]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1"," [53]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1"," [57]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1"," [61]"
"1"," 國立政治大學附屬高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 國立政治大學附屬高級中學"
"1","
"
"1"," [65]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 國立政治大學附屬高級中學"
"1"," 國立政治大學附屬高級中學"
"1","
"
"1"," [69]"
"1"," 國立政治大學附屬高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1"," [73]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 國立政治大學附屬高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1"," [77]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 國立政治大學附屬高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1"," [81]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 國立政治大學附屬高級中學"
"1","
"
"1"," [85]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1"," [89]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1"," [93]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 國立政治大學附屬高級中學"
"1","
"
"1"," [97]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[101]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 國立政治大學附屬高級中學"
"1"," 國立政治大學附屬高級中學"
"1","
"
"1","[105]"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 國立政治大學附屬高級中學"
"1","
"
"1","[109]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立第一女中        "
"1","
"
"1","[113]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[117]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[121]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[125]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[129]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[133]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[137]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[141]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[145]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[149]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[153]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[157]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[161]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[165]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[169]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[173]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[177]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[181]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[185]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[189]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[193]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[197]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[201]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 國立政大附中            "
"1","
"
"1","[205]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 國立政大附中            "
"1","
"
"1","[209]"
"1"," 國立政大附中            "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[213]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[217]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[221]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[225]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[229]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[233]"
"1"," 台北市立中山女中        "
"1"," 國立政大附中            "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[237]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[241]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1"," 國立政大附中            "
"1"," 臺北市立第一女中        "
"1","
"
"1","[245]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 國立政大附中            "
"1","
"
"1","[249]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[253]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[257]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[261]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[265]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[269]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[273]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[277]"
"1"," 國立政治大學附屬高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1","[281]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[285]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 國立政治大學附屬高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[289]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1","[293]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[297]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[301]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[305]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[309]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[313]"
"1"," 臺北市立第一女中        "
"1"," 國立政治大學附屬高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[317]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 國立政治大學附屬高級中學"
"1","
"
"1","[321]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立中山女中        "
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[325]"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 國立政大附中            "
"1","
"
"1","[329]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[333]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[337]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[341]"
"1"," 臺北市立第一女中        "
