"0","# majorGradeCombos"
"0","str_split(courseStructure$應修系級,""、"") %>%"
"0","  unlist(.)->aaaaa"
"0","map(aaaaa,~str_extract(.x,""([:graph:])+[系|組]+([:digit:])"")) %>%"
"0","  unique(.)%>%"
"0","  unlist(.)->majorGradeCombos"
"0","majorGradeCombos[c(-3)]->majorGradeCombos"
"0",""
"0","majorGradeCombos"
"1"," [1]"
"1"," ""資工系1""          "
"1"," ""歷史系1""          "
"1"," ""法律學系法學組1""  "
"1"," ""法律學系司法組1""  "
"1"," ""財政系1""          "
"1"," ""社學系1""          "
"1","
"
"1"," [7]"
"1"," ""行政系1""          "
"1"," ""經濟系1""          "
"1"," ""不動產城鄉系1""    "
"1"," ""企管系1""          "
"1"," ""會計系1""          "
"1"," ""金融系1""          "
"1","
"
"1","[13]"
"1"," ""統計系1""          "
"1"," ""經濟系2""          "
"1"," ""法律學系財經法組1"""
"1"," ""中文系1""          "
"1"," ""金融系2""          "
"1"," ""休運系1""          "
"1","
"
"1","[19]"
"1"," ""統計系2""          "
"1"," ""外語系1""          "
"1"," ""僑外生組1""        "
"1"," ""社工系1""          "
"1"," ""會計系2""          "
"1"," ""會輔系1""          "
"1","
"
"1","[25]"
"1"," ""會輔系2""          "
"1"," ""法律學系法學組2""  "
"1"," ""法律學系財經法組2"""
"1"," ""法律學系財經法組3"""
"1"," ""法律學系財經法組4"""
"1"," ""法律學系法學組3""  "
"1","
"
"1","[31]"
"1"," ""法律學系法學組4""  "
"1"," ""法律學系司法組2""  "
"1"," ""法律學系司法組3""  "
"1"," ""法律學系司法組4""  "
"1"," ""休運系2""          "
"1"," ""社學系2""          "
"1","
"
"1","[37]"
"1"," ""社學系3""          "
"1"," ""社學系4""          "
"1"," ""中文系2""          "
"1"," ""外語系2""          "
"1"," ""歷史系2""          "
"1"," ""歷史系3""          "
"1","
"
"1","[43]"
"1"," ""歷史系4""          "
"1"," ""不動產城鄉系2""    "
"1"," ""企管系2""          "
"1"," ""行政系2""          "
"1"," ""統計系3""          "
"1"," ""企輔系2""          "
"1","
"
"1","[49]"
"1"," ""行政系3""          "
"1"," ""行政系4""          "
"1"," ""財政系2""          "
"1"," ""社工系2""          "
"1"," ""資工系2""          "
"1"," ""企管系3""          "
"1","
"
"1","[55]"
"1"," ""中文系3""          "
"1"," ""社工系3""          "
"1"," ""統計系4""          "
"1"," ""外語系3""          "
"1"," ""財政系3""          "
"1"," ""不動產城鄉系3""    "
"1","
"
"1","[61]"
"1"," ""金融系3""          "
"1"," ""經濟系3""          "
"1"," ""會計系3""          "
"1"," ""休運系3""          "
"1"," ""財政系4""          "
"1"," ""資工系3""          "
"1","
"
"1","[67]"
"1"," ""資工系4""          "
"1"," ""金融系4""          "
"1"," ""經濟系4""          "
"1"," ""企管系4""          "
"1"," ""外語系4""          "
"1"," ""會計系4""          "
"1","
"
"1","[73]"
"1"," ""社工系4""          "
"1"," ""不動產城鄉系4""    "
"1"," ""休運系4""          "
"1"," ""中文系4""          "
"1"," ""電機系1""          "
"1"," ""通訊系1""          "
"1","
"
"1","[79]"
"1"," ""通訊系2""          "
"1"," ""電機系2""          "
"1"," ""通訊系3""          "
"1"," ""電機系3""          "
"1"," ""企輔系4""          "
"1"," ""通訊系4""          "
"1","
"
"1","[85]"
"1"," ""電機系4""          "
"1","
"
