"0","levels_covid19_cities <- levels(covid19$縣市)"
"0","cities_we_need <- population[levels_covid19_cities]"
"0","sorted_cities <- sort(cities_we_need,decreasing = T)"
"0","named_sorted_cities <- names(sorted_cities)"
"0","covid19$縣市 <- factor(covid19$縣市,levels= named_sorted_cities )"
"0","levels(covid19$縣市)"
"1"," [1]"
"1"," ""新北市"""
"1"," ""台中市"""
"1"," ""高雄市"""
"1"," ""台北市"""
"1"," ""桃園市"""
"1"," ""台南市"""
"1"," ""彰化縣"""
"1"," ""屏東縣"""
"1"," ""雲林縣"""
"1"," ""新竹縣"""
"1"," ""苗栗縣"""
"1","
"
"1","[12]"
"1"," ""嘉義縣"""
"1"," ""南投縣"""
"1"," ""宜蘭縣"""
"1"," ""新竹市"""
"1"," ""基隆市"""
"1"," ""嘉義市"""
"1","
"
