"0","# Pikachu_stats"
"0","Gamemaster$pokemon -> Gamemaster_layer1"
"0","Gamemaster_layer1[27] -> Pikachu"
"0","Pikachu[[1]] -> Pikachu_layer1"
"0","Pikachu_layer1[[""baseStats""]] -> Pikachu_stats"
"0","str(Pikachu_stats)"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","112"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","96"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","111"
"1",""
"1","
"
